
11/2/2017, 2:41:39 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: bencoding.securely 2.2.1 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/bencoding.securely/2.2.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.apm 2.0.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.0
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected iphone module: ti.arkit 1.0.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.arkit/1.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.geofence 2.0.1 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.geofence/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/dmason/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/dmason/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/dmason/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/dmason/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Looking for Titanium module id=ti.arkit version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.arkit version=1.0.0 platform=iphone deploy-type=test path=/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/modules/iphone/ti.arkit/1.0.0
[DEBUG]  Detecting plugins in /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/dmason/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/dmason/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/dmason/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.0 @ /Users/dmason/Library/Application Support/Titanium/plugins/hyperloop/2.1.0
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/dmason/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.0 @ /Users/dmason/Library/Application Support/Titanium/plugins/hyperloop/2.2.0
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/dmason/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 11.0
[INFO]   Building for iOS device: 70b0108ba08b71a6dcd3d6aca28518b6886c6154
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Darren Mason (WEB826LN3F)
[INFO]   Minimum iOS version: 8.0
[INFO]   Using default keychain
[INFO]   Logging enabled on port 17184
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: modules hash changed since last build
[INFO]     Was: d41d8cd98f00b204e9800998ecf8427e
[INFO]     Now: aff58a37e1343954a9c18ca029a59ddf
[INFO]   Initializing the build directory
[INFO]   Found Alloy app in /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/dmason/.appcelerator/install/6.3.0/package/node_modules/alloy/bin/alloy compile /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/app --config platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.10.7 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = iphone
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit
[DEBUG]  app path = /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {},
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/dmason/.appcelerator/install/6.3.0/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../../../../../../Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/dmason/.appcelerator/install/6.3.0/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/app/assets
[TRACE]  
[DEBUG]  Resetting /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - iphone/alloy.js
[INFO]   - iphone/alloy/sync/localStorage.js
[INFO]   - iphone/alloy/sync/properties.js
[INFO]   - iphone/alloy/sync/sql.js
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [0.40259s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 0.40259s
[INFO]   Alloy compiler completed successfully
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/platform/ios for frameworks
[TRACE]  offline build file /var/folders/7t/8sknt0r506l100jgtzc29j6cz936_q/T/build-99b5904e5f34f40c86de50f17ceda312b6c7382c.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"dmason@axway.com","session":"9315e8d72ba8edd51a22212181832d64f9ad1a01 cs0WTxxOATtTeSIMfEb/PsDLc3ozJzsyvXgAiElv58LI/dL1pDIQwFjbXzS1GjkpqqdAmwt7fkUopJjuL2rBzxUXdOI6LLq68YvzSemvMdgEJcjCE2RReNnlyuGOc5nE+Zm/OvpZ9XfXy7A6J89LOyF7eS/w00sfhELZpKBLbJuz/gWzNBn6CidUE7nBgJknqKriuPdCSbElcUU3PC+E8GnREi/UsLUkK3+EdxzWBHSdV07Uwy715sC0OMqNMsklsd8+Jlp0k7dOkmDEqtM+w4Ph2j2R/VeLgFAZrJdHiAq9I1h1pd7ZvNVKN+pdmYVXmRzvlsFmBBNLDrVN+f+/GlX1JXkqRhbNp9XqRh3tUim3zvPAVjZKsj5qbp9P9IOaPpuR7iEGong7stjccVWqaaHkzpWERk7ThB6SkEDPN9+Bj8jz5uzkYMye6KhV9e2sLWnRj29qVkSCpY7zOl5L4CbE/TxNl3pavMd265aP17KYSIAzLPKr88lKtQ6+yr7xmsqJ5Ctv+t70bsGUT/uhU/ZYZ1w8qq4G2CW+NuGrIhp1K973JxVbV7ZzMPV49kGzsmAdJMTgmgdLtJob+5j0u7WIMqznhRHT9EOiwDxp9rmJSQK9fLxFMVo77ZKtGOQQTyP8TrQzy0LT/sj1ulSfrKKLbJatasRyZiwYOa9NdHJE7/Y8a7IHir2TDqkHfg5QBmXCDMiyeTmxqUZznIkWhw==","ipaddress":"10.129.222.130","fingerprint":"0a92fa357215bfe498028ec258faaf7292438a99","fingerprint_description":"Mac OSX Serial Number: C02ST280G8WL","guid":"a86b85f5-77b9-4547-9777-7638700b55c2","appid":"com.axway.arkit","name":"ARkit","org_id":100094705,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <property name=\"active-environment-name\" type=\"string\">***</property>\n  <property name=\"active-environment-id\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url\" type=\"string\">***</property>\n  <property name=\"acs-base-url\" type=\"string\">***</property>\n  <property name=\"acs-api-key\" type=\"string\">***</property>\n  <id>com.axway.arkit</id>\n  <name>ARkit</name>\n  <version>1.0</version>\n  <publisher>dmason</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2017 by dmason</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>a86b85f5-77b9-4547-9777-7638700b55c2</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>NSLocationWhenInUseUsageDescription</key>\n        <string>\n                    We need your location so we can locate your current region location\n                </string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>NSCameraUsageDescription</key>\n        <string>Can we use your camera?</string>\n        <key>UIRequiredDeviceCapabilities</key>\n        <array>\n          <string>armv7</string>\n          <string>arkit</string>\n        </array>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"iphone\">ti.arkit</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>6.2.2.GA</sdk-version>\n    <plugins>\n      <plugin version=\"1.0\">ti.alloy</plugin>\n    </plugins>\n    <property name=\"appc-app-id\" type=\"string\">59f0a07185a41223ff0f2a10</property>\n  </ti:app>","modules":[{"id":"ti.arkit","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/modules/iphone/ti.arkit/1.0.0","version":"1.0.0","manifest":{"version":"1.0.0","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"titanium-arkit","author":"Hans Knoechel","license":"Specify your license","copyright":"Copyright (c) 2017 by Your Company","name":"titanium-arkit","moduleid":"ti.arkit","guid":"8dffad53-18ac-4879-b215-df36d24b6ea0","platform":"iphone","minsdk":"6.1.2.GA"},"native":true,"libName":"libti.arkit.a","libFile":"/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/modules/iphone/ti.arkit/1.0.0/libti.arkit.a","hash":"427928f21773c31cd8248cf08b64f5a8"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"TIaanVI2/KDwgUFSraEVlA==","pepper":"4M2yYMLYhzrfNL4Fc9Jleg==","hmacKey":"YXjwlvVdltvOPcSLOzf5YQ==","o":100094705,"u":"73869121-897c-4725-a76a-f95c53b0837d","p":"enterprise","i":"59fb912d2836cd7bad43b1b2","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/ARkit.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/ARkit.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/ARkit_Prefix.pch
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/ARkit.xcodeproj/xcshareddata/xcschemes/ARkit.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/debugger.plist
[DEBUG]  Skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/Titanium.scnassets/ti-logo.scn
[DEBUG]  Overwriting /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/platform/ios/alloy_generated => /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/alloy_generated
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
